"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-06-17"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-06-17"
"config.yaml" "5ebc3192486f117e0f2cb3fa31182417" "site/built/config.yaml" "2026-06-17"
"index.md" "105494bbb476b61cb788d8f121051950" "site/built/index.md" "2026-06-17"
"episodes/01-xrays.md" "89901587b92a47273d50602c404d316d" "site/built/01-xrays.md" "2026-06-30"
"episodes/02-visualisation.md" "476a566b2585b03af0f2a150ba9543a9" "site/built/02-visualisation.md" "2026-07-01"
"episodes/03-data_prep.md" "99694fa5003b737542cf4bf6929b72cd" "site/built/03-data_prep.md" "2026-06-17"
"episodes/04-create_net.md" "1337ff7a81e6868e829ad2924b94cb3b" "site/built/04-create_net.md" "2026-06-17"
"episodes/05-train_eval.md" "0b3d35cb26a83cf8493e8c87f18fb754" "site/built/05-train_eval.md" "2026-06-30"
"episodes/06-explainability.md" "193c674e27b9eb72baa47aaf1486be83" "site/built/06-explainability.md" "2026-07-01"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2026-06-17"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2026-06-17"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2026-06-17"
"learners/setup.md" "2e552e033a26520be960f3ea8219350d" "site/built/setup.md" "2026-07-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-06-17"
